     1→     1→- generic
     2→     2→  - generic
     3→     3→    - generic
     4→     4→      - generic
     5→     5→        - generic
     6→     6→          - StaticText "Agent Loop with Tools and Prompts"
     7→     7→          - image
     8→     8→          - StaticText "Loading..."
     9→     9→          - generic
    10→    10→            - generic
    11→    11→              - StaticText "Y SI A CADA VES QUE SALE UN NUEVO MODELO LO COBRAN NOSOTROS QUE OBTENDRIAMOS DE ESAS VENTAS O COMO OBTENER GANANCIAS DE ELLOS "
    12→    12→              - generic "Copy" [ref=e19] focusable [tabindex]
    13→    13→          - generic
    14→    14→            - image "profile"
    15→    15→            - generic "GLM-4.7" [ref=e5] focusable [tabindex]
    16→    16→              - StaticText "GLM-4.7"
    17→    17→            - button "Thought Process" [ref=e20]
    18→    18→              - image
    19→    19→              - StaticText "Thought Process"
    20→    20→              - image
    21→    21→            - paragraph
    22→    22→              - StaticText "Esta es la pregunta del millón. Aquí es donde separas a los \"script kiddies\" de los \"negociadores de tecnología\"."
    23→    23→            - paragraph
    24→    24→              - StaticText "La respuesta corta es: "
    25→    25→              - strong
    26→    26→                - StaticText "No cobramos por el modelo en sí, cobramos por la \"inteligencia de enrutamiento\" y la \"conveniencia\"."
    27→    27→            - paragraph
    28→    28→              - StaticText "Si el usuario trae su propia API Key (BYOK - Bring Your Own Key) en la versión Self-Hosted, "
    29→    29→              - strong
    30→    30→                - StaticText "tú no recibes nada de OpenAI/Anthropic"
    31→    31→              - StaticText ". El usuario le paga a ellos directamente. Tu negocio ahí está en la "
    32→    32→              - strong
    33→    33→                - StaticText "Licencia Enterprise"
    34→    34→              - StaticText " o en la "
    35→    35→              - strong
    36→    36→                - StaticText "Solución Cloud"
    37→    37→              - StaticText "."
    38→    38→            - paragraph
    39→    39→              - StaticText "Aquí tienes exactamente cómo monetizar el sistema de \"Auto-Discovery\" sin ser intrusivos:"
    40→    40→            - separator
    41→    41→            - heading "1. EL MODELO \"MARKETPLACE DE INTELIGENCIA\" (Cloud)" [level=3, ref=e21]
    42→    42→            - paragraph
    43→    43→              - StaticText "En la versión SaaS (DevMind Cloud), tú eres el intermediario. Aquí es donde haces dinero real con los nuevos modelos."
    44→    44→            - paragraph
    45→    45→              - strong
    46→    46→                - StaticText "El Truco del Arbitraje de Modelos:"
    47→    47→            - list
    48→    48→              - listitem [level=1]
    49→    49→                - ListMarker "• "
    50→    50→                - strong
    51→    51→                  - StaticText "Tú tienes GLM-4 y DeepSeek (Baratos)."
    52→    52→              - listitem [level=1]
    53→    53→                - ListMarker "• "
    54→    54→                - strong
    55→    55→                  - StaticText "El usuario quiere GPT-4o (Caro)."
    56→    56→            - paragraph
    57→    57→              - strong
    58→    58→                - StaticText "La Estrategia de Cobro:"
    59→    59→              - StaticText "\nCuando el sistema detecta que la tarea requiere GPT-4o (según tu "
    60→    60→              - code [ref=e59] clickable [cursor:pointer]
    61→    61→                - StaticText "ModelEvaluator"
    62→    62→              - StaticText "), el sistema ejecuta esto:"
    63→    63→            - list
    64→    64→              - listitem [level=1]
    65→    65→                - ListMarker "1. "
    66→    66→                - emphasis
    67→    67→                  - StaticText "\"Esta tarea requiere GPT-4o. Costo: 5 Créditos.\""
    68→    68→              - listitem [level=1]
    69→    69→                - ListMarker "2. "
    70→    70→                - StaticText "El usuario paga."
    71→    71→              - listitem [level=1]
    72→    72→                - ListMarker "3. "
    73→    73→                - StaticText "Tú cobras al usuario el equivalente a $0.10 por \"tarea compleja\"."
    74→    74→              - listitem [level=1]
    75→    75→                - ListMarker "4. "
    76→    76→                - StaticText "Tú pagas a OpenAI $0.05."
    77→    77→              - listitem [level=1]
    78→    78→                - ListMarker "5. "
    79→    79→                - strong
    80→    80→                  - StaticText "Tu ganancia neta:"
    81→    81→                - StaticText " Margen del 100% por el uso de tu inteligencia de enrutamiento."
    82→    82→            - paragraph
    83→    83→              - strong
    84→    84→                - StaticText "¿Por qué pagan?"
    85→    85→              - StaticText "\nPorque el usuario no sabe qué modelo usar ni cómo configurarlo. Tú eres el experto. Ellos pagan por tu "
    86→    86→              - strong
    87→    87→                - StaticText "eficiencia"
    88→    88→              - StaticText ", no solo por el token."
    89→    89→            - separator
    90→    90→            - heading "2. EL SERVICIO DE \"OPTIMIZACIÓN DE MODELOS\" (Venta de Conocimiento)" [level=3, ref=e22]
    91→    91→            - paragraph
    92→    92→              - StaticText "Aquí es donde tu sistema de evaluación ("
    93→    93→              - code [ref=e60] clickable [cursor:pointer]
    94→    94→                - StaticText "ModelEvaluator"
    95→    95→              - StaticText ") se vuelve un producto en sí mismo."
    96→    96→            - paragraph
    97→    97→              - StaticText "Imagina que sale \"Claude-4\". Tú lo escaneas, lo pruebas, y generas un reporte:"
    98→    98→            - list
    99→    99→              - listitem [level=1]
   100→   100→                - ListMarker "• "
   101→   101→                - emphasis
   102→   102→                  - StaticText "\"Claude-4 mejora un 15% en razonamiento pero es 40% más lento que GPT-4o.\""
   103→   103→              - listitem [level=1]
   104→   104→                - ListMarker "• "
   105→   105→                - emphasis
   106→   106→                  - StaticText "\"Prompt recomendado para Claude-4: 'Sé conciso, usa formato JSON.' \""
   107→   107→            - paragraph
   108→   108→              - strong
   109→   109→                - StaticText "El Producto:"
   110→   110→              - StaticText "\nVendes "
   111→   111→              - strong
   112→   112→                - StaticText "\"System Prompts Optimizados por DevMind\""
   113→   113→              - StaticText "."
   114→   114→            - list
   115→   115→              - listitem [level=1]
   116→   116→                - ListMarker "• "
   117→   117→                - strong
   118→   118→                  - StaticText "Cómo:"
   119→   119→                - StaticText " Empresas como Jira o Salesforce usan LLMs internamente. No saben cómo \"extraerle el jugo\" al modelo nuevo."
   120→   120→              - listitem [level=1]
   121→   121→                - ListMarker "• "
   122→   122→                - strong
   123→   123→                  - StaticText "La Venta:"
   124→   124→                - StaticText " \"Suscríbete a DevMind Enterprise para recibir los "
   125→   125→                - strong
   126→   126→                  - StaticText "'Golden Prompts'"
   127→   127→                - StaticText " actualizados automáticamente para cada nuevo modelo que sale.\""
   128→   128→              - listitem [level=1]
   129→   129→                - ListMarker "• "
   130→   130→                - strong
   131→   131→                  - StaticText "Precio:"
   132→   132→                - StaticText " $99/mes + Ahorro de miles de dólares en tokens malgastados."
   133→   133→            - separator
   134→   134→            - heading "3. EL CONTRATO DE MANTENIMIENTO EMPRESARIAL (Self-Hosted)" [level=3, ref=e23]
   135→   135→            - paragraph
   136→   136→              - StaticText "Las grandes empresas odian actualizar software."
   137→   137→            - list
   138→   138→              - listitem [level=1]
   139→   139→                - ListMarker "• "
   140→   140→                - emphasis
   141→   141→                  - StaticText "Problema:"
   142→   142→                - StaticText " \"Instalamos DevMind v1.0. Salieron GPT-5 y Gemini 2.0. Tenemos que contratar a un desarrollador para agregar los adaptadores.\""
   143→   143→              - listitem [level=1]
   144→   144→                - ListMarker "• "
   145→   145→                - emphasis
   146→   146→                  - StaticText "Solución:"
   147→   147→                - strong
   148→   148→                  - StaticText "Contrato de Actualización Continua."
   149→   149→            - paragraph
   150→   150→              - strong
   151→   151→                - StaticText "Estructura del Contrato:"
   152→   152→            - list
   153→   153→              - listitem [level=1]
   154→   154→                - ListMarker "• "
   155→   155→                - strong
   156→   156→                  - StaticText "Precio:"
   157→   157→                - StaticText " $5,000 / año + Soporte."
   158→   158→              - listitem [level=1]
   159→   159→                - ListMarker "• "
   160→   160→                - strong
   161→   161→                  - StaticText "Lo que recibe la empresa:"
   162→   162→                - list
   163→   163→                  - listitem [level=2]
   164→   164→                    - code [ref=e246] clickable [cursor:pointer]
   165→   165→                  - listitem [level=2]
   166→   166→                  - listitem [level=2]
   167→   167→                  - listitem [level=2]
   168→   168→            - paragraph
   169→   169→              - strong
   170→   170→                - StaticText "Valor:"
   171→   171→              - StaticText " Tranquilidad. Saben que su infraestructura de IA nunca quedará obsoleta."
   172→   172→            - separator
   173→   173→            - heading "4. EL \"UPSELL\" VISUAL (En la UI)" [level=3, ref=e24]
   174→   174→            - paragraph
